@iot.selfLink;@iot.id;phenomenonTime;result;resultTime;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(49);49;2023-07-24T13:20:56Z;27.25;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(49)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(49)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(49)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(49)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(49)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(50);50;2023-07-24T13:20:56Z;52.39;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(50)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(50)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(50)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(50)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(50)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(51);51;2023-07-24T13:20:56Z;61;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(51)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(51)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(51)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(51)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(51)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(52);52;2023-07-24T13:20:56Z;94.73;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(52)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(52)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(52)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(52)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(52)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(53);53;2023-07-24T13:20:56Z;23.54;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(53)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(53)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(53)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(53)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(53)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(54);54;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(54)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(54)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(54)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(54)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(54)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(55);55;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(55)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(55)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(55)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(55)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(55)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(56);56;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(56)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(56)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(56)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(56)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(56)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(57);57;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(57)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(57)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(57)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(57)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(57)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(58);58;2023-07-24T13:20:56Z;52.42;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(58)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(58)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(58)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(58)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(58)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(59);59;2023-07-24T13:20:56Z;61;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(59)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(59)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(59)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(59)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(59)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(60);60;2023-07-24T13:20:56Z;94.72;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(60)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(60)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(60)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(60)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(60)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(61);61;2023-07-24T13:20:56Z;30.42;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(61)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(61)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(61)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(61)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(61)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(62);62;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(62)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(62)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(62)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(62)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(62)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(63);63;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(63)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(63)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(63)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(63)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(63)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(64);64;2023-07-24T13:20:56Z;9;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(64)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(64)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(64)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(64)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(64)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(65);65;2023-07-24T13:20:56Z;27.23;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(65)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(65)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(65)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(65)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(65)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(66);66;2023-07-24T13:20:56Z;52.34;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(66)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(66)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(66)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(66)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(66)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(67);67;2023-07-24T13:20:56Z;62;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(67)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(67)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(67)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(67)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(67)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(68);68;2023-07-24T13:20:56Z;94.72;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(68)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(68)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(68)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(68)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(68)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(69);69;2023-07-24T13:20:56Z;24.15;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(69)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(69)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(69)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(69)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(69)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(70);70;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(70)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(70)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(70)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(70)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(70)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(71);71;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(71)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(71)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(71)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(71)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(71)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(72);72;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(72)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(72)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(72)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(72)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(72)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(73);73;2023-07-24T13:20:56Z;27.23;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(73)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(73)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(73)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(73)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(73)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(74);74;2023-07-24T13:20:56Z;52.38;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(74)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(74)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(74)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(74)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(74)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(75);75;2023-07-24T13:20:56Z;62;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(75)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(75)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(75)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(75)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(75)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(76);76;2023-07-24T13:20:56Z;94.72;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(76)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(76)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(76)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(76)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(76)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(77);77;2023-07-24T13:20:56Z;28.54;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(77)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(77)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(77)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(77)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(77)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(78);78;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(78)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(78)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(78)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(78)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(78)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(79);79;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(79)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(79)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(79)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(79)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(79)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(80);80;2023-07-24T13:20:56Z;9;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(80)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(80)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(80)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(80)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(80)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(81);81;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(81)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(81)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(81)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(81)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(81)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(82);82;2023-07-24T13:20:56Z;52.39;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(82)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(82)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(82)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(82)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(82)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(83);83;2023-07-24T13:20:56Z;64;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(83)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(83)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(83)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(83)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(83)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(84);84;2023-07-24T13:20:56Z;94.72;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(84)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(84)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(84)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(84)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(84)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(85);85;2023-07-24T13:20:56Z;26.55;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(85)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(85)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(85)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(85)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(85)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(86);86;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(86)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(86)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(86)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(86)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(86)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(87);87;2023-07-24T13:20:56Z;6;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(87)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(87)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(87)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(87)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(87)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(88);88;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(88)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(88)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(88)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(88)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(88)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(89);89;2023-07-24T13:20:56Z;27.23;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(89)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(89)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(89)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(89)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(89)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(90);90;2023-07-24T13:20:56Z;52.46;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(90)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(90)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(90)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(90)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(90)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(91);91;2023-07-24T13:20:56Z;65;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(91)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(91)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(91)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(91)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(91)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(92);92;2023-07-24T13:20:56Z;94.72;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(92)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(92)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(92)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(92)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(92)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(93);93;2023-07-24T13:20:56Z;50.48;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(93)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(93)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(93)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(93)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(93)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(94);94;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(94)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(94)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(94)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(94)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(94)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(95);95;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(95)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(95)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(95)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(95)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(95)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(96);96;2023-07-24T13:20:56Z;10;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(96)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(96)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(96)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(96)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(96)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(97);97;2023-07-24T13:20:56Z;27.23;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(97)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(97)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(97)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(97)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(97)/Subjects
